vAggregatedDemandConstraint_Budget_crudesteel_Region10Jiangsu_period1[1] = 3588030
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[1] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[1] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[1] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[1] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[1] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[1] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[2] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[2] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[2] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[2] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[2] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[2] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[3] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[3] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[3] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[3] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[3] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[3] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[4] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[4] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[4] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[4] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[4] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[4] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[5] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[5] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[5] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[5] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[5] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[5] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[6] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[6] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[6] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[6] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[6] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[6] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[7] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[7] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[7] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[7] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[7] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[7] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[8] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[8] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[8] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[8] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[8] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[8] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[9] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[9] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[9] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[9] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[9] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[9] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[10] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[10] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[10] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[10] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[10] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[10] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[11] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[11] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[11] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[11] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[11] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[11] = 0
